=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 3 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     exp7_kmeans_unit_norm_features3BEST1-weka.filters.unsupervised.attribute.Remove-R1
Instances:    308137
Attributes:   17
              season
              daytype
              Province
              adults
              cb_size
              children
              floor_area
              geyser
              monthly_income
              part_time
              pension
              roof_material
              unemployed
              wall_material
              water_access
              years_electrified
              k
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=17 #classindex=16
Network structure (nodes followed by parents)
season(2): k 
daytype(4): k 
Province(9): k season 
adults(14): k Province 
cb_size(23): k Province 
children(15): k adults 
floor_area(354): k Province cb_size 
geyser(7): k Province cb_size 
monthly_income(680): k Province geyser 
part_time(5): k adults 
pension(4): k monthly_income 
roof_material(11): k Province geyser 
unemployed(12): k adults part_time 
wall_material(11): k Province roof_material 
water_access(5): k Province roof_material 
years_electrified(74): k Province cb_size 
k(49): 
LogScore Bayes: -4.386886941208395E7
LogScore BDeu: -1.519178929482874E8
LogScore MDL: -1.055955786463244E8
LogScore ENTROPY: -6.2984704211600855E7
LogScore AIC: -6.972783821160239E7


Time taken to build model: 25.55 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      369751               21.766  %
Incorrectly Classified Instances   1329004               78.234  %
Kappa statistic                          0.1784
Mean absolute error                      0.0339
Root mean squared error                  0.1399
Relative absolute error                 86.9499 %
Root relative squared error            100.0989 %
Total Number of Instances          1698755     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.186    0.018    0.154      0.186    0.169      0.153    0.847     0.102     1
                 0.119    0.016    0.135      0.119    0.126      0.110    0.783     0.079     2
                 0.109    0.023    0.135      0.109    0.121      0.095    0.780     0.099     3
                 0.058    0.014    0.093      0.058    0.071      0.055    0.770     0.074     4
                 0.051    0.013    0.083      0.051    0.063      0.048    0.778     0.064     5
                 0.085    0.013    0.154      0.085    0.109      0.096    0.775     0.096     6
                 0.092    0.012    0.112      0.092    0.101      0.088    0.794     0.065     7
                 0.091    0.019    0.126      0.091    0.106      0.084    0.778     0.090     8
                 0.242    0.032    0.215      0.242    0.228      0.199    0.839     0.170     9
                 0.127    0.018    0.106      0.127    0.115      0.100    0.829     0.075     10
                 0.163    0.024    0.213      0.163    0.184      0.158    0.853     0.160     11
                 0.168    0.027    0.152      0.168    0.159      0.134    0.860     0.130     12
                 0.274    0.031    0.229      0.274    0.250      0.223    0.873     0.183     13
                 0.190    0.031    0.206      0.190    0.197      0.165    0.832     0.166     14
                 0.104    0.021    0.126      0.104    0.114      0.091    0.809     0.096     15
                 0.272    0.058    0.272      0.272    0.272      0.214    0.781     0.251     16
                 0.384    0.118    0.300      0.384    0.337      0.239    0.781     0.318     17
                 0.394    0.069    0.327      0.394    0.357      0.299    0.843     0.344     18
                 0.343    0.012    0.302      0.343    0.321      0.311    0.911     0.231     19
                 0.080    0.005    0.097      0.080    0.087      0.082    0.869     0.051     20
                 0.141    0.015    0.171      0.141    0.154      0.138    0.833     0.114     21
                 0.032    0.003    0.084      0.032    0.046      0.046    0.820     0.043     22
                 0.058    0.003    0.110      0.058    0.076      0.076    0.856     0.043     23
                 0.094    0.009    0.093      0.094    0.093      0.084    0.860     0.053     24
