=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 3 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     exp5_kmeans_unit_norm_features3BEST1-weka.filters.unsupervised.attribute.Remove-R1
Instances:    276188
Attributes:   17
              season
              daytype
              Province
              adults
              cb_size
              children
              floor_area
              geyser
              monthly_income
              part_time
              pension
              roof_material
              unemployed
              wall_material
              water_access
              years_electrified
              k
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=17 #classindex=16
Network structure (nodes followed by parents)
season(2): k 
daytype(4): k 
Province(9): k 
adults(14): k Province 
cb_size(23): k Province 
children(17): k adults 
floor_area(352): k Province cb_size 
geyser(7): k Province cb_size 
monthly_income(675): k Province geyser 
part_time(5): k adults 
pension(4): k monthly_income 
roof_material(11): k Province geyser 
unemployed(12): k adults part_time 
wall_material(11): k Province roof_material 
water_access(5): k Province roof_material 
years_electrified(75): k Province cb_size 
k(70): 
LogScore Bayes: -4.582434640895663E7
LogScore BDeu: -2.0291608834247568E8
LogScore MDL: -1.3322721530319823E8
LogScore ENTROPY: -7.310847389522569E7
LogScore AIC: -8.270533289532152E7


Time taken to build model: 34.71 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      459025               25.4032 %
Incorrectly Classified Instances   1347934               74.5968 %
Kappa statistic                          0.2286
Mean absolute error                      0.0225
Root mean squared error                  0.1153
Relative absolute error                 81.3218 %
Root relative squared error             97.9884 %
Total Number of Instances          1806959     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.658    0.000    1.000      0.658    0.793      0.811    0.999     0.665     1
                 1.000    0.000    0.974      1.000    0.987      0.987    1.000     0.930     2
                 0.487    0.010    0.392      0.487    0.435      0.429    0.963     0.435     3
                 0.484    0.030    0.336      0.484    0.397      0.382    0.948     0.412     4
                 0.165    0.007    0.136      0.165    0.149      0.144    0.934     0.098     5
                 0.094    0.006    0.098      0.094    0.096      0.090    0.927     0.073     6
                 0.103    0.005    0.119      0.103    0.110      0.104    0.930     0.094     7
                 0.051    0.003    0.075      0.051    0.060      0.058    0.923     0.054     8
                 0.028    0.001    0.063      0.028    0.039      0.040    0.920     0.040     9
                 0.055    0.002    0.092      0.055    0.069      0.069    0.925     0.047     10
                 0.077    0.002    0.100      0.077    0.087      0.085    0.928     0.051     11
                 0.074    0.004    0.068      0.074    0.071      0.067    0.928     0.049     12
                 0.071    0.003    0.106      0.071    0.085      0.083    0.921     0.066     13
                 0.290    0.014    0.200      0.290    0.236      0.229    0.937     0.176     14
                 0.736    0.003    0.358      0.736    0.481      0.512    0.989     0.463     15
                 0.052    0.002    0.085      0.052    0.065      0.064    0.920     0.043     16
                 0.137    0.011    0.120      0.137    0.128      0.117    0.935     0.120     17
                 0.211    0.011    0.191      0.211    0.200      0.191    0.937     0.156     18
                 0.009    0.000    0.056      0.009    0.016      0.022    0.915     0.028     19
                 0.189    0.013    0.156      0.189    0.171      0.159    0.935     0.140     20
                 0.375    0.004    0.137      0.375    0.200      0.224    0.941     0.090     21
                 0.130    0.009    0.131      0.130    0.130      0.121    0.879     0.089     22
                 0.036    0.003    0.077      0.036    0.049      0.049    0.850     0.034     23
                 0.132    0.016    0.116      0.132    0.124      0.109    0.883     0.096     24
                 0.106    0.006    0.141      0.106    0.121      0.115    0.883     0.081     25
                 0.400    0.035    0.355      0.400    0.376      0.345    0.907     0.383     26
                 0.084    0.007    0.108      0.084    0.094      0.087    0.888     0.071     27
                 0.065    0.003    0.100      0.065    0.079      0.078    0.887     0.050     28
                 0.381    0.008    0.354      0.381    0.367      0.359    0.930     0.293     29
                 0.011    0.002    0.032      0.011    0.016      0.016    0.861     0.028     30
                 0.035    0.004    0.077      0.035    0.048      0.046    0.868     0.046     31
                 0.083    0.006    0.099      0.083    0.090      0.084    0.888     0.062     32
                 0.098    0.006    0.123      0.098    0.109      0.103    0.877     0.072     33
                 0.103    0.011    0.109      0.103    0.106      0.095    0.879     0.079     34
                 0.036    0.004    0.053      0.036    0.043      0.039    0.874     0.043     35
                 0.183    0.015    0.178      0.183    0.180      0.166    0.889     0.140     36
                 0.218    0.018    0.210      0.218    0.214      0.196    0.895     0.181     37
                 0.116    0.008    0.095      0.116    0.105      0.098    0.890     0.058     38
                 0.060    0.006    0.100      0.060    0.075      0.070    0.870     0.067     39
                 0.190    0.039    0.185      0.190    0.188      0.150    0.835     0.161     40
                 0.397    0.054    0.333      0.397    0.362      0.316    0.872     0.336     41
                 0.275    0.052    0.204      0.275    0.234      0.193    0.848     0.187     42
                 0.167    0.021    0.177      0.167    0.172      0.150    0.855     0.143     43
                 0.096    0.021    0.141      0.096    0.114      0.090    0.819     0.116     44
                 0.120    0.017    0.184      0.120    0.145      0.126    0.836     0.132     45
                 0.172    0.036    0.195      0.172    0.183      0.144    0.832     0.167     46
                 0.121    0.018    0.185      0.121    0.146      0.126    0.831     0.128     47
                 0.155    0.019    0.165      0.155    0.160      0.140    0.839     0.112     48
                 0.088    0.006    0.127      0.088    0.104      0.099    0.905     0.086     49
                 0.280    0.012    0.285      0.280    0.282      0.271    0.930     0.238     50
                 0.228    0.008    0.211      0.228    0.220      0.212    0.926     0.139     51
                 0.221    0.014    0.188      0.221    0.203      0.191    0.921     0.149     52
                 0.098    0.007    0.139      0.098    0.115      0.108    0.919     0.109     53
                 0.159    0.008    0.171      0.159    0.165      0.157    0.923     0.111     54
                 0.133    0.010    0.136      0.133    0.134      0.124    0.909     0.100     55
                 0.137    0.008    0.181      0.137    0.156      0.148    0.913     0.118     56
                 0.079    0.006    0.139      0.079    0.101      0.097    0.899     0.086     57
                 0.138    0.008    0.185      0.138    0.158      0.150    0.918     0.132     58
                 0.375    0.001    0.108      0.375    0.167      0.201    0.969     0.080     59
                 0.335    0.009    0.241      0.335    0.281      0.277    0.945     0.189     60
                 0.529    0.039    0.471      0.529    0.498      0.464    0.956     0.529     61
                 0.545    0.041    0.497      0.545    0.520      0.483    0.956     0.551     62
                 0.290    0.003    0.315      0.290    0.302      0.299    0.985     0.264     63
                 0.366    0.004    0.357      0.366    0.361      0.357    0.986     0.323     64
                 0.381    0.003    0.383      0.381    0.382      0.379    0.986     0.366     65
                 0.317    0.003    0.248      0.317    0.278      0.277    0.983     0.247     66
                 0.350    0.005    0.258      0.350    0.297      0.297    0.984     0.217     67
                 0.000    0.000    ?          0.000    ?          ?        0.005     0.000     69
                 0.368    0.000    0.212      0.368    0.269      0.280    1.000     0.507     70
                 0.941    0.000    0.979      0.941    0.960      0.960    1.000     0.955     71
Weighted Avg.    0.254    0.024    ?          0.254    ?          ?        0.895     0.225     

=== Confusion Matrix ===

     a     b     c     d     e     f     g     h     i     j     k     l     m     n     o     p     q     r     s     t     u     v     w     x     y     z    aa    ab    ac    ad    ae    af    ag    ah    ai    aj    ak    al    am    an    ao    ap    aq    ar    as    at    au    av    aw    ax    ay    az    ba    bb    bc    bd    be    bf    bg    bh    bi    bj    bk    bl    bm    bn    bo    bp    bq    br   <-- classified as
    48    25     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |     a = 1
     0   940     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |     b = 2
     0     0 11725  3797   372   410   862   218    27    53   165   162    85   624   262    59  1076  1203     3   643     0    19     0    49     4   588    33     0   550     0     0    46    21    43     0   123   177    49     0     8   272    68     0    33     0   107     8    96     0    16     0     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0 |     c = 3
